f 1 2 3 4
f 12028 12029 12030 12026
f 12030 12031 12023 12026
f 12032 12033 12034 12035
f 12034 12036 12037 12035
f 12037 12038 12039 12035
f 12039 12040 12032 12035
f 12041 12042 12043 12044
f 12043 12045 12046 12044
f 12046 12047 12048 12044
f 12048 12049 12041 12044
f 12050 12051 12052 12053
f 12052 12054 12055 12053
f 12055 12056 12057 12053
f 12057 12058 12050 12053
f 10959 10958 12059 12060
f 12059 10986 10985 12060
f 10985 10984 12061 12060
f 12061 10961 10959 12060
f 12062 12063 12064 12065
f 12064 10954 10952 12065
f 10952 10951 12066 12065
f 12066 12067 12062 12065
f 12068 12069 12070 12071
f 12070 599 600 12071
f 600 1421 12072 12071
f 12072 12073 12068 12071
f 12074 12075 12076 12077
f 12076 12078 12079 12077
f 12079 12080 12081 12077
f 12081 12082 12074 12077
f 12083 12084 12085 12086
f 12085 12087 12088 12086
f 12088 12089 12090 12086
f 12090 12091 12083 12086
f 12092 12093 12094 12095
f 12094 12096 12097 12095
f 12097 12098 12099 12095
f 12099 12100 12092 12095
f 12101 12102 12103 12104
f 12103 12105 12106 12104
f 12106 610 609 12104
f 609 606 12101 12104
f 12107 12108 12109 12110
f 12109 12111 12112 12110
f 12112 622 621 12110
f 621 618 12107 12110
f 12113 12114 12115 12116
f 12115 12117 12118 12116
f 12118 12119 12120 12116
f 12120 12121 12113 12116
f 12122 11850 12123 12124
f 12123 12125 12126 12124
f 12126 12127 12128 12124
f 12128 12129 12122 12124
f 12130 12131 12132 12133
f 12132 12134 12135 12133
f 12135 12136 12137 12133
f 12137 12138 12130 12133
f 12139 12140 12141 12142
f 12141 12143 12144 12142
f 12144 12145 12146 12142
f 12146 12147 12139 12142
f 12148 12149 12150 12151
f 12150 12152 12153 12151
f 12153 12154 12155 12151
f 12155 12156 12148 12151
f 12157 12158 12159 12160
f 12159 12161 12162 12160
f 12162 12163 12164 12160
f 12164 12165 12157 12160
f 12166 12167 12168 12169
f 12168 12170 12171 12169
f 12171 12172 12173 12169
f 12173 12174 12166 12169
f 12175 12176 12177 12178
f 12177 12179 12180 12178
f 12180 12181 12182 12178
f 12182 12183 12175 12178
f 12184 12185 12186 12187
f 12186 12188 12189 12187
f 12189 12190 12191 12187
f 12191 11953 12184 12187
f 12192 12193 12194 12195
f 12194 12196 12197 12195
f 12197 12198 12199 12195
f 12199 12200 12192 12195
f 12201 12202 12203 12204
f 12203 12205 12206 12204
f 12206 12207 12208 12204
f 12208 12209 12201 12204
f 12210 12211 12212 12213
f 12212 12214 12215 12213
f 12215 11416 12216 12213
f 12216 12217 12210 12213
f 12218 12219 12220 12221
f 12220 12222 12223 12221
f 12223 12224 12225 12221
f 12225 12226 12218 12221
f 12227 12228 12229 12230
f 12229 12231 12232 12230
f 12232 12233 12234 12230
f 12234 12235 12227 12230
f 12236 12237 12238 12239
f 12238 12240 12241 12239
f 12241 12242 12243 12239
f 12243 12244 12236 12239
f 12245 12246 12247 12248
f 12247 12249 12250 12248
f 12250 12251 12252 12248
f 12252 12253 12245 12248
f 12254 12255 12256 12257
f 12256 12258 12259 12257
f 12259 12260 12261 12257
f 12261 12262 12254 12257
f 12263 12264 12265 12266
f 12265 12267 12268 12266
f 12268 12269 12270 12266
f 12270 12271 12263 12266
f 12272 12273 12274 12275
f 12274 12276 12277 12275
f 12277 12278 12279 12275
f 12279 12280 12272 12275
f 11831 11830 12281 12282
f 12281 12283 12284 12282
f 12284 12285 12286 12282
f 12286 11832 11831 12282
f 11695 11703 12287 12288
f 12287 12289 12290 12288
f 12290 12291 12292 12288
f 12292 11696 11695 12288
f 12293 12294 12295 12296
f 12295 12297 12298 12296
f 12298 12299 12300 12296
f 12300 12301 12293 12296
f 12302 12303 12304 12305
f 12304 12306 12307 12305
f 12307 12308 12309 12305
f 12309 12310 12302 12305
f 12079 12078 12311 12312
f 12311 12313 12314 12312
f 12314 12315 12316 12312
f 12316 12080 12079 12312
f 12317 12318 12319 12320
f 12319 11634 11633 12320
f 11633 11632 12321 12320
f 12321 12322 12317 12320
f 12323 12324 12325 12326
f 12325 12327 12328 12326
f 12328 12329 12330 12326
f 12330 12331 12323 12326
f 12332 12333 12334 12335
f 12334 12336 12337 12335
f 12337 12338 12339 12335
f 12339 12340 12332 12335
f 12341 12342 12343 12344
f 12343 12345 12346 12344
f 12346 12347 12348 12344
f 12348 12349 12341 12344
f 12350 12351 12352 12353
f 12352 12354 12355 12353
f 12355 12356 12357 12353
f 12357 12358 12350 12353
f 12359 12360 12361 12362
f 12361 12363 12364 12362
f 12364 12365 12366 12362
f 12366 12367 12359 12362
f 12368 12369 12370 12371
f 12370 11736 11735 12371
f 11735 10940 12372 12371
f 12372 12373 12368 12371
f 12364 12363 12374 12375
f 12374 12376 12377 12375
f 12377 12378 12379 12375
f 12379 12365 12364 12375
f 12380 12381 12382 12383
f 12382 12009 12008 12383
f 12008 12007 12384 12383
f 12384 12385 12380 12383
f 11958 11957 12386 12387
f 12386 12388 12389 12387
f 12389 12390 12391 12387
f 12391 11960 11958 12387
f 12392 11885 12393 12394
f 12393 12395 12396 12394
f 12396 12397 12398 12394
f 12398 12399 12392 12394
f 12343 12342 12400 12401
f 12400 12402 12403 12401
f 12403 12404 12405 12401
f 12405 12345 12343 12401
f 11469 11468 12406 12407
f 12406 12408 12409 12407
f 12409 12410 12411 12407
f 12411 11470 11469 12407
f 12412 12413 12414 12415
f 12414 12416 12417 12415
f 12417 12418 12419 12415
f 12419 12420 12412 12415
f 12421 12422 12423 12424
f 12423 12425 12426 12424
f 12426 11621 12427 12424
f 12427 12428 12421 12424
f 12429 1338 1337 12430
f 1337 1345 12431 12430
f 12431 12432 12433 12430
f 12433 12434 12429 12430
f 12435 12436 12437 12438
f 12437 12439 12440 12438
f 12440 12441 12442 12438
f 12442 12443 12435 12438
f 12444 12445 12446 12447
f 12446 12448 12449 12447
f 12449 12450 12451 12447
f 12451 12452 12444 12447
f 12453 12454 12455 12456
f 12455 12457 12458 12456
f 12458 12459 12460 12456
f 12460 12461 12453 12456
f 12462 12463 12464 12465
f 12464 12466 12467 12465
f 12467 12468 12469 12465
f 12469 12470 12462 12465
f 12471 12472 12473 12474
f 12473 12463 12475 12474
f 12475 12476 12477 12474
f 12477 12478 12471 12474
f 12479 12480 12481 12482
f 12481 12483 12484 12482
f 12484 12485 12486 12482
f 12486 12487 12479 12482
f 12488 12489 12490 12491
f 12490 12492 12493 12491
f 12493 12494 12495 12491
f 12495 12496 12488 12491
f 12497 12498 12499 12500
f 12499 12501 12502 12500
f 12502 12503 12504 12500
f 12504 12505 12497 12500
f 12506 12507 12508 12509
f 12508 12510 12511 12509
f 12511 12512 12513 12509
f 12513 12514 12506 12509
f 12515 12516 12517 12518
f 12517 12519 12520 12518
f 12520 12521 12522 12518
f 12522 12523 12515 12518
f 12524 12525 12526 12527
f 12526 12528 12529 12527
f 12529 12530 12531 12527
f 12531 12532 12524 12527
f 12533 12534 12535 12536
f 12535 12537 12538 12536
f 12538 604 12539 12536
f 12539 12540 12533 12536
f 12541 12542 12543 12544
f 12543 12545 12546 12544
f 12546 12547 12548 12544
f 12548 12549 12541 12544
f 12550 12551 12552 12553
f 12552 12554 12555 12553
f 12555 12556 12557 12553
f 12557 12558 12550 12553
f 12559 12560 12561 12562
f 12561 11645 11644 12562
f 11644 11652 12563 12562
f 12563 12564 12559 12562
f 12565 12566 12567 12568
f 12567 12569 12570 12568
f 12570 12571 12572 12568
f 12572 12573 12565 12568
f 12574 12575 12576 12577
f 12576 12578 12579 12577
f 12579 12580 12581 12577
f 12581 12582 12574 12577
f 12583 12584 12585 12586
f 12585 11881 11880 12586
f 11880 11879 12587 12586
f 12587 12588 12583 12586
f 12589 12590 12591 12592
f 12591 12593 12594 12592
f 12594 12595 12596 12592
f 12596 12597 12589 12592
f 12598 12599 12600 12601
f 12600 12602 12603 12601
f 12603 12604 12605 12601
f 12605 12606 12598 12601
f 12607 12608 12609 12610
f 12609 12611 12612 12610
f 12612 12613 12614 12610
f 12614 12615 12607 12610
f 12616 12617 12618 12619
f 12618 12620 12621 12619
f 12621 12622 12623 12619
f 12623 12624 12616 12619
f 1323 1328 12625 12626
f 12625 12627 12628 12626
f 12628 12629 12630 12626
f 12630 1324 1323 12626
f 12631 1332 1333 12632
f 1333 1336 12633 12632
f 12633 12634 12635 12632
f 12635 12636 12631 12632
f 12637 12638 12639 12640
f 12639 12641 12642 12640
f 12642 12643 12644 12640
f 12644 12645 12637 12640
f 12646 12647 12648 12649
f 12648 12650 12651 12649
f 12651 12652 12653 12649
f 12653 12654 12646 12649
f 12655 12656 12657 12658
f 12657 12659 12660 12658
f 12660 10930 12661 12658
f 12661 12662 12655 12658
f 12663 12664 12665 12666
f 12665 12667 12668 12666
f 12668 12669 12670 12666
f 12670 12671 12663 12666
f 12672 12673 12674 12675
f 12674 12676 12677 12675
f 12677 12678 12679 12675
f 12679 12680 12672 12675
f 12681 12682 12683 12684
f 12683 12685 12686 12684
f 12686 12687 12681 12684
f 12688 12689 12690 12691
f 12690 11481 11480 12691
f 11480 11479 12692 12691
f 12692 12693 12688 12691
f 12694 12695 12696 12697
f 12696 12698 12699 12697
f 12699 12700 12701 12697
f 12701 12702 12694 12697
f 12701 12700 12703 12704
f 12703 12705 12706 12704
f 12706 12707 12708 12704
f 12708 12702 12701 12704
f 12709 12710 12711 12712
f 12711 12713 12714 12712
f 12714 12715 12716 12712
f 12716 12717 12709 12712
f 12718 12719 12720 12721
f 12720 12722 12723 12721
f 12723 12724 12725 12721
f 12725 12726 12718 12721
f 12727 12728 12729 12730
f 12729 12226 12225 12730
f 12225 12224 12731 12730
f 12731 12732 12727 12730
f 12733 12734 12735 12736
f 12735 12737 12738 12736
f 12738 12739 12740 12736
f 12740 12741 12733 12736
f 12742 12743 12744 12745
f 12744 12615 12614 12745
f 12614 12613 12746 12745
f 12746 12747 12742 12745
f 12748 12749 12750 12751
f 12750 12752 12753 12751
f 12753 12754 12755 12751
f 12755 12756 12748 12751
f 12757 12758 12759 12760
f 12759 12761 12762 12760
f 12762 12763 12764 12760
f 12764 12765 12757 12760
f 12766 12767 12768 12769
f 12768 12770 12771 12769
f 12771 12772 12773 12769
f 12773 12774 12766 12769
f 12775 12776 12777 12778
f 12777 12779 12780 12778
f 12780 12781 12782 12778
f 12782 12783 12775 12778
f 12784 12785 12786 12787
f 12786 12788 12789 12787
f 12789 11034 12790 12787
f 12790 12791 12784 12787
f 12792 12793 12794 12795
f 12794 12796 12797 12795
f 12797 12798 12799 12795
f 12799 12800 12792 12795
f 12801 12802 12803 12804
f 12803 12805 12806 12804
f 12806 12807 12808 12804
f 12808 12809 12801 12804
f 12810 12811 12812 12813
f 12812 12814 12815 12813
f 12815 12816 12817 12813
f 12817 12818 12810 12813
f 12819 12820 12821 12822
f 12821 12823 12824 12822
f 12824 12825 12826 12822
f 12826 12827 12819 12822
f 12828 12829 12830 12831
f 12830 12832 12833 12831
f 12833 12834 12835 12831
f 12835 12836 12828 12831
f 12837 12838 12839 12840
f 12839 12841 12842 12840
f 12842 12843 12844 12840
f 12844 12845 12837 12840
f 12846 12847 12848 12849
f 12848 12850 12851 12849
f 12851 12852 12853 12849
f 12853 12854 12846 12849
f 12855 12856 12857 12858
f 12857 12859 12860 12858
f 12860 12861 12862 12858
f 12862 12863 12855 12858
f 12864 12865 12866 12867
f 12866 12868 12869 12867
f 12869 12870 12871 12867
f 12871 12872 12864 12867
f 12873 12874 12875 12876
f 12875 12012 12011 12876
f 12011 11538 12877 12876
f 12877 10891 12873 12876
f 12878 12879 12880 12881
f 12880 12882 12883 12881
f 12883 12884 12885 12881
f 12885 12886 12878 12881
f 12887 12888 12889 12890
f 12889 12891 12892 12890
f 12892 11761 12893 12890
f 12893 12894 12887 12890
f 11762 11761 12892 12895
f 12892 12891 12896 12895
f 12896 12897 12898 12895
f 12898 11763 11762 12895
f 12899 12461 12460 12900
f 12460 12459 12901 12900
f 12901 12902 12903 12900
f 12903 12904 12899 12900
f 12386 11957 12905 12906
f 12905 12907 12908 12906
f 12908 12909 12910 12906
f 12910 12388 12386 12906
f 12905 11957 11956 12911
f 11956 11964 12912 12911
f 12912 12913 12914 12911
f 12914 12907 12905 12911
f 12915 12916 12917 12918
f 12917 12919 12920 12918
f 12920 12921 12922 12918
f 12922 12923 12915 12918
f 12924 12925 12926 12927
f 12926 12921 12920 12927
f 12920 12919 12928 12927
f 12928 12929 12924 12927
f 12930 12931 12932 12933
f 12932 12934 12935 12933
f 12935 630 629 12933
f 629 626 12930 12933
f 12936 12937 12938 12939
f 12938 11705 11704 12939
f 11704 11712 12940 12939
f 12940 12941 12936 12939
f 11688 11687 12942 12943
f 12942 12944 12945 12943
f 12945 12946 12947 12943
f 12947 11690 11688 12943
f 12247 12246 12948 12949
f 12948 12950 12951 12949
f 12951 12952 12953 12949
f 12953 12249 12247 12949
f 12292 12291 12954 12955
f 12954 12294 12293 12955
f 12293 12301 12956 12955
f 12956 11696 12292 12955
f 12175 12183 12957 12958
f 12957 12959 12960 12958
f 12960 12961 12962 12958
f 12962 12176 12175 12958
f 12963 11719 12964 12965
f 12964 12966 12967 12965
f 12967 12968 12969 12965
f 12969 12970 12963 12965
f 11617 11625 12971 12972
f 12971 12973 12974 12972
f 12974 12975 12976 12972
f 12976 11618 11617 12972
f 12977 12978 12979 12980
f 12979 12981 12982 12980
f 12982 12983 12984 12980
f 12984 12985 12977 12980
f 11646 11645 12986 12987
f 12986 12988 12989 12987
f 12989 12990 12991 12987
f 12991 11648 11646 12987
f 12992 12993 12994 12995
f 12994 11585 11584 12995
f 11584 11583 12996 12995
f 12996 12997 12992 12995
f 12815 12814 12998 12999
f 12998 13000 13001 12999
f 13001 13002 13003 12999
f 13003 12816 12815 12999
f 10931 10930 12660 13004
f 12660 12659 13005 13004
f 13005 13006 13007 13004
f 13007 10933 10931 13004
f 11920 11928 13008 13009
f 13008 13010 13011 13009
f 13011 13012 13013 13009
f 13013 11921 11920 13009
f 11604 11603 13014 13015
f 13014 13016 13017 13015
f 13017 13018 13019 13015
f 13019 11606 11604 13015
f 13020 13021 13022 13023
f 13022 12080 12316 13023
f 12316 12315 13024 13023
f 13024 13025 13020 13023
f 12081 12080 13022 13026
f 13022 13021 13027 13026
f 13027 13028 13029 13026
f 13029 12082 12081 13026
f 13030 13031 13032 13033
f 13032 13034 13035 13033
f 13035 13036 13037 13033
f 13037 13038 13030 13033
f 13039 13040 13041 13042
f 13041 13043 13044 13042
f 13044 13045 13046 13042
f 13046 13047 13039 13042
f 13048 13049 13050 13051
f 13050 12854 12853 13051
f 12853 12852 13052 13051
f 13052 13053 13048 13051
f 13054 13055 13056 13057
f 13056 13058 13059 13057
f 13059 13060 13061 13057
f 13061 13062 13054 13057
f 13063 12863 12862 13064
f 12862 12861 13065 13064
f 13065 13066 13067 13064
f 13067 13068 13063 13064
f 13069 13070 13071 13072
f 13071 12872 12871 13072
f 12871 12870 13073 13072
f 13073 13074 13069 13072
f 13075 13076 13077 13078
f 13077 13079 13080 13078
f 13080 13081 13082 13078
f 13082 13083 13075 13078
f 13084 13085 13086 13087
f 13086 13088 13089 13087
f 13089 13090 13084 13087
f 13091 13092 13093 13094
f 13093 13095 13096 13094
f 13096 13097 13098 13094
f 13098 13099 13091 13094
f 13100 13101 13102 13103
f 13102 13104 13105 13103
f 13105 13106 13107 13103
f 13107 13108 13100 13103
f 13109 13110 13111 13112
f 13111 13113 13114 13112
f 13114 13115 13116 13112
f 13116 13117 13109 13112
f 13118 13119 13120 13121
f 13120 13122 13123 13121
f 13123 13124 13125 13121
f 13125 13126 13118 13121
f 13120 13119 13127 13128
f 13127 13129 13130 13128
f 13130 13131 13132 13128
f 13132 13122 13120 13128
f 13030 13038 13133 13134
f 13133 12756 12755 13134
f 12755 12754 13135 13134
f 13135 13031 13030 13134
f 13136 13137 13138 13139
f 13138 13140 13141 13139
f 13141 13142 13143 13139
f 13143 13144 13136 13139
f 13145 13146 13147 13148
f 13147 13149 13150 13148
f 13150 13151 13152 13148
f 13152 13153 13145 13148
f 12417 12416 13154 13155
f 13154 13156 13157 13155
f 13157 13158 13159 13155
f 13159 12418 12417 13155
f 13160 13161 13162 13163
f 13162 13164 13165 13163
f 13165 591 592 13163
f 592 595 13160 13163
f 13166 13167 13168 13169
f 13168 13170 13171 13169
f 13171 583 584 13169
f 584 587 13166 13169
f 13172 13173 13174 13175
f 13174 13176 13177 13175
f 13177 13178 13179 13175
f 13179 13180 13172 13175
f 13181 13182 13183 13184
f 13183 13185 13186 13184
f 13186 13187 13188 13184
f 13188 13189 13181 13184
f 11886 11885 12392 13190
f 12392 12399 13191 13190
f 13191 13192 13193 13190
f 13193 11888 11886 13190
f 13194 13195 13196 13197
f 13196 13178 13177 13197
f 13177 13176 13198 13197
f 13198 13199 13194 13197
f 13200 13189 13188 13201
f 13188 13187 13202 13201
f 13202 13203 13204 13201
f 13204 13205 13200 13201
f 12393 11885 11884 13206
f 11884 11892 13207 13206
f 13207 13208 13209 13206
f 13209 12395 12393 13206
f 13210 13211 13212 13213
f 13212 13214 13215 13213
f 13215 13216 13217 13213
f 13217 13218 13210 13213
f 13219 13220 13221 13222
f 13221 13223 13224 13222
f 13224 13225 13226 13222
f 13226 13227 13219 13222
f 13228 13229 13230 13231
f 13230 13232 13233 13231
f 13233 13234 13235 13231
f 13235 13236 13228 13231
f 13237 13238 13239 13240
f 13239 13241 13242 13240
f 13242 13243 13244 13240
f 13244 13245 13237 13240
f 13246 13247 13248 13249
f 13248 13250 13251 13249
f 13251 13252 13253 13249
f 13253 13254 13246 13249
f 13255 13256 13257 13258
f 13257 13259 13260 13258
f 13260 13261 13262 13258
f 13262 13263 13255 13258
f 13264 13265 13266 13267
f 13266 13268 13269 13267
f 13269 13270 13271 13267
f 13271 13272 13264 13267
f 13273 13274 13275 13276
f 13275 13277 13278 13276
f 13278 13279 13280 13276
f 13280 13281 13273 13276
f 13282 13283 13284 13285
f 13284 13286 13287 13285
f 13287 13288 13289 13285
f 13289 13290 13282 13285
f 13287 13286 13291 13292
f 13291 13293 13294 13292
f 13294 13295 13296 13292
f 13296 13288 13287 13292
f 13264 13272 13297 13298
f 13297 13299 13300 13298
f 13300 13301 13302 13298
f 13302 13265 13264 13298
f 13303 13304 13305 13306
f 13305 13301 13300 13306
f 13300 13299 13307 13306
f 13307 13308 13303 13306
f 13309 13310 13311 13312
f 13311 13313 13314 13312
f 13314 13315 13316 13312
f 13316 13317 13309 13312
f 13318 13319 13320 13321
f 13320 13317 13316 13321
f 13316 13315 13322 13321
f 13322 13323 13318 13321
f 13324 13325 13326 13327
f 13326 13328 13329 13327
f 13329 13330 13331 13327
f 13331 13332 13324 13327
f 13333 13334 13335 13336
f 13335 13337 13338 13336
f 13338 13339 13340 13336
f 13340 13341 13333 13336
f 11799 11798 13342 13343
f 13342 13344 13345 13343
f 13345 13346 13347 13343
f 13347 11801 11799 13343
f 13348 13349 13350 13351
f 13350 12445 12444 13351
f 12444 12452 13352 13351
f 13352 13353 13348 13351
f 13348 13353 13354 13355
f 13354 12472 12471 13355
f 12471 12478 13356 13355
f 13356 13349 13348 13355
f 13357 13358 13359 13360
f 13359 13361 13362 13360
f 13362 13363 13364 13360
f 13364 13365 13357 13360
f 13366 13367 13368 13369
f 13368 13370 13371 13369
f 13371 13372 13373 13369
f 13373 13374 13366 13369
f 13375 13376 13377 13378
f 13377 13379 13380 13378
f 13380 13381 13382 13378
f 13382 13383 13375 13378
f 13384 13385 13386 13387
f 13386 13381 13380 13387
f 13380 13379 13388 13387
f 13388 13389 13384 13387
f 13390 13391 13392 13393
f 13392 13394 13395 13393
f 13395 13396 13397 13393
f 13397 13398 13390 13393
f 13399 13400 13401 13402
f 13401 13403 13404 13402
f 13404 13405 13406 13402
f 13406 13407 13399 13402
f 13408 13409 13410 13411
f 13410 13412 13413 13411
f 13413 13414 13415 13411
f 13415 13416 13408 13411
f 13417 13418 13419 13420
f 13419 13421 13422 13420
f 13422 13423 13424 13420
f 13424 13425 13417 13420
f 13426 13427 13428 13429
f 13428 13430 13431 13429
f 13431 13432 13433 13429
f 13433 13434 13426 13429
f 13435 13436 13437 13438
f 13437 13439 13440 13438
f 13440 13441 13442 13438
f 13442 13443 13435 13438
f 13444 11504 11502 13445
f 11502 11501 13446 13445
f 13446 13447 13448 13445
f 13448 13449 13444 13445
f 13450 13451 13452 13453
f 13452 13454 13455 13453
f 13455 13456 13457 13453
f 13457 13458 13450 13453
f 13459 13460 13461 13462
f 13461 13463 13464 13462
f 13464 13465 13466 13462
f 13466 11848 13459 13462
f 13467 13468 13469 13470
f 13469 13471 13472 13470
f 13472 13473 13474 13470
f 13474 13475 13467 13470
f 13472 13471 13476 13477
f 13476 13478 13479 13477
f 13479 13480 13481 13477
f 13481 13473 13472 13477
f 13482 13483 13484 13485
f 13484 13486 13487 13485
f 13487 13488 13489 13485
f 13489 13490 13482 13485
f 13491 13492 13493 13494
f 13493 11701 11700 13494
f 11700 11699 13495 13494
f 13495 12961 13491 13494
f 12962 12961 13495 13496
f 13495 11699 13497 13496
f 13497 13498 13499 13496
f 13499 12176 12962 13496
f 11875 11883 13500 13501
f 13500 13502 13503 13501
f 13503 13504 13505 13501
f 13505 11876 11875 13501
f 12184 11953 11952 13506
f 11952 11951 13507 13506
f 13507 13508 13509 13506
f 13509 12185 12184 13506
f 12609 12608 13510 13511
f 13510 13512 13513 13511
f 13513 13514 13515 13511
f 13515 12611 12609 13511
f 12735 12734 13516 13517
f 13516 12226 12729 13517
f 12729 12728 13518 13517
f 13518 12737 12735 13517
f 11460 11459 13519 13520
f 13519 12040 12039 13520
f 12039 12038 13521 13520
f 13521 11461 11460 13520
f 11446 11454 13522 13523
f 13522 10834 10832 13523
f 10832 10831 13524 13523
f 13524 11447 11446 13523
f 13375 13383 13525 13526
f 13525 13372 13371 13526
f 13371 13370 13527 13526
f 13527 13376 13375 13526
f 13528 13529 13530 13531
f 13530 11549 11548 13531
f 11548 11547 13532 13531
f 13532 13533 13528 13531
f 13534 13535 13536 13537
f 13536 13538 13539 13537
f 13539 13540 13541 13537
f 13541 13542 13534 13537
f 13543 13538 13536 13544
f 13536 13535 13545 13544
f 13545 13546 13547 13544
f 13547 13548 13543 13544
f 13549 13550 13551 13552
f 13551 12255 12254 13552
f 12254 12262 13553 13552
f 13553 13554 13549 13552
f 13555 13556 13557 13558
f 13557 13559 13560 13558
f 13560 13561 13562 13558
f 13562 13563 13555 13558
f 13564 13565 13566 13567
f 13566 13568 13569 13567
f 13569 13570 13571 13567
f 13571 13572 13564 13567
f 13573 13574 13575 13576
f 13575 13577 13578 13576
f 13578 13223 13579 13576
f 13579 13580 13573 13576
f 13579 13223 13221 13581
f 13221 13220 13582 13581
f 13582 13583 13584 13581
f 13584 13580 13579 13581
f 13585 13586 13587 13588
f 13587 13589 13590 13588
f 13590 13591 13592 13588
f 13592 13593 13585 13588
f 13594 13595 13596 13597
f 13596 13598 13599 13597
f 13599 13600 13601 13597
f 13601 13602 13594 13597
f 13603 13604 13605 13606
f 13605 13595 13594 13606
f 13594 13602 13607 13606
f 13607 13608 13603 13606
f 13609 13610 13611 13612
f 13611 13604 13603 13612
f 13603 13608 13613 13612
f 13613 13614 13609 13612
f 13615 13616 13617 13618
f 13617 13619 13620 13618
f 13620 13621 13622 13618
f 13622 10947 13615 13618
f 13497 11699 11697 13623
f 11697 11696 12956 13623
f 12956 12301 13624 13623
f 13624 13498 13497 13623
f 13625 13626 13627 13628
f 13627 13629 13630 13628
f 13630 13631 13632 13628
f 13632 13633 13625 13628
f 13632 13631 13634 13635
f 13634 13636 13637 13635
f 13637 13638 13639 13635
f 13639 13633 13632 13635
f 13640 10875 10874 13641
f 10874 10873 13642 13641
f 13642 13643 13644 13641
f 13644 13645 13640 13641
f 13491 12961 12960 13646
f 12960 12959 13647 13646
f 13647 13648 13649 13646
f 13649 13492 13491 13646
f 11997 11996 13650 13651
f 13650 13652 13653 13651
f 13653 13654 13655 13651
f 13655 11998 11997 13651
f 13656 13657 13658 13659
f 13658 13660 13661 13659
f 13661 13662 13663 13659
f 13663 13664 13656 13659
f 13658 13657 13665 13666
f 13665 13667 13668 13666
f 13668 13669 13670 13666
f 13670 13660 13658 13666
f 13668 13667 13671 13672
f 13671 13673 13674 13672
f 13674 13675 13676 13672
f 13676 13669 13668 13672
f 13677 13678 13679 13680
f 13679 13681 13682 13680
f 13682 13683 13684 13680
f 13684 13685 13677 13680
f 13686 12512 13687 13688
f 13687 13689 13690 13688
f 13690 13691 13692 13688
f 13692 13693 13686 13688
f 13694 13695 13696 13697
f 13696 13698 13699 13697
f 13699 569 570 13697
f 570 573 13694 13697
f 13700 13701 13702 13703
f 13702 10965 13704 13703
f 13704 13705 13706 13703
f 13706 13707 13700 13703
f 13708 13709 13710 13711
f 13710 13712 13713 13711
f 13713 13714 13715 13711
f 13715 13716 13708 13711
f 13717 11558 13718 13719
f 13718 13720 13721 13719
f 13721 13722 13723 13719
f 13723 13724 13717 13719
f 13725 13726 13727 13728
f 13727 13729 13730 13728
f 13730 13731 13732 13728
f 13732 13733 13725 13728
f 13734 13735 13736 13737
f 13736 13738 13739 13737
f 13739 13740 13741 13737
f 13741 13742 13734 13737
f 13743 13744 13745 13746
f 13745 10974 10973 13746
f 10973 10979 13747 13746
f 13747 13748 13743 13746
f 13749 13750 13751 13752
f 13751 13753 13754 13752
f 13754 13755 13756 13752
f 13756 13757 13749 13752
f 13758 13759 13760 13761
f 13760 13762 13763 13761
f 13763 13764 13765 13761
f 13765 13766 13758 13761
f 13767 13768 13769 13770
f 13769 13771 13772 13770
f 13772 13773 13774 13770
f 13774 13775 13767 13770
f 13776 13777 13778 13779
f 13778 13780 13781 13779
f 13781 13782 13783 13779
f 13783 13784 13776 13779
f 13778 13777 13785 13786
f 13785 12990 12989 13786
f 12989 12988 13787 13786
f 13787 13780 13778 13786
f 12520 12519 13788 13789
f 13788 13790 13791 13789
f 13791 13792 13793 13789
f 13793 12521 12520 13789
f 11635 11643 13794 13795
f 13794 12560 13796 13795
f 13796 13797 13798 13795
f 13798 11636 11635 13795
f 12068 12073 13799 13800
f 13799 13801 13802 13800
f 13802 13803 13804 13800
f 13804 12069 12068 13800
f 13805 11510 13806 13807
f 13806 12098 13808 13807
f 13808 13809 13810 13807
f 13810 12054 13805 13807
f 13811 13812 13813 13814
f 13813 13815 13816 13814
f 13816 13817 13818 13814
f 13818 13819 13811 13814
f 13820 13821 13822 13823
f 13822 13693 13824 13823
f 13824 13825 13826 13823
f 13826 13827 13820 13823
f 13828 13829 13830 13831
f 13830 13832 13833 13831
f 13833 13834 13835 13831
f 13835 13836 13828 13831
f 13837 13838 13839 13840
f 13839 13841 13842 13840
f 13842 13843 13844 13840
f 13844 13845 13837 13840
f 13846 13847 13848 13849
f 13848 13850 13851 13849
f 13851 13852 13853 13849
f 13853 13854 13846 13849
f 13846 13854 13855 13856
f 13855 13857 13858 13856
f 13858 13859 13860 13856
f 13860 13847 13846 13856
f 13861 13862 13863 13864
f 13863 13865 13866 13864
f 13866 13867 13868 13864
f 13868 13869 13861 13864
f 13870 13871 13872 13873
f 13872 13874 13875 13873
f 13875 13876 13877 13873
f 13877 13878 13870 13873
f 13879 13880 13881 13882
f 13881 13883 13884 13882
f 13884 13885 13886 13882
f 13886 13887 13879 13882
f 13888 13889 13890 13891
f 13890 559 560 13891
f 560 563 13892 13891
f 13892 13893 13888 13891
f 13894 13895 13896 13897
f 13896 13898 13899 13897
f 13899 13900 13901 13897
f 13901 13902 13894 13897
f 13903 13904 13905 13906
f 13905 13907 13908 13906
f 13908 13909 13910 13906
f 13910 13911 13903 13906
f 13910 13909 13912 13913
